date,year,week,cases_per_sentinel,fear_index_avg,fear_index_weighted,weekly_deaths,fear_index,dining_index
2020-01-06,2020,1,19.23,0.0,0.0,0.0,0.0,31.42105263157895
2020-01-13,2020,2,10.74,0.0,0.0,0.0,0.0,30.05263157894737
2020-01-20,2020,3,7.6,1.2,1.6,0.0,1.6,29.105263157894736
2020-01-27,2020,4,8.88,7.4,9.733333333333333,0.0,9.733333333333333,25.526315789473685
2020-02-03,2020,5,10.75,6.0,8.0,0.0,8.0,27.94736842105263
2020-02-10,2020,6,12.92,10.6,14.0,0.0,14.0,28.473684210526315
2020-02-17,2020,7,16.38,11.4,14.933333333333334,0.0,14.933333333333334,24.842105263157894
2020-02-24,2020,8,17.57,19.8,25.0,0.0,25.0,20.57894736842105
2020-03-02,2020,9,13.81,14.4,17.2,0.0,17.2,16.526315789473685
2020-03-09,2020,10,3.85,23.4,26.6,0.0,26.6,18.105263157894736
2020-03-16,2020,11,1.0,22.6,26.466666666666665,0.0,26.466666666666665,20.94736842105263
2020-03-23,2020,12,0.46,44.6,42.8,0.0,42.8,20.36842105263158
2020-03-30,2020,13,0.24,72.2,76.8,0.0,76.8,15.631578947368421
2020-04-06,2020,14,0.14,77.2,76.13333333333334,0.0,76.13333333333334,14.736842105263158
2020-04-13,2020,15,0.03,61.2,65.06666666666666,0.0,65.06666666666666,14.157894736842104
2020-04-20,2020,16,0.09,49.6,55.73333333333333,0.0,55.73333333333333,15.210526315789474
2020-04-27,2020,17,0.04,34.2,37.4,0.0,37.4,15.105263157894736
2020-05-04,2020,18,0.01,27.4,29.933333333333334,0.0,29.933333333333334,12.526315789473685
2020-05-11,2020,19,0.02,22.2,23.73333333333333,5.0,23.73333333333333,12.473684210526315
2020-05-18,2020,20,0.01,14.4,15.133333333333333,19.0,15.133333333333333,11.894736842105264
2020-05-25,2020,21,0.01,16.6,17.2,6.0,17.2,14.789473684210526
2020-06-01,2020,22,0.0,9.4,10.266666666666667,5.0,10.266666666666667,15.947368421052632
2020-06-08,2020,23,0.0,6.2,6.933333333333334,4.0,6.933333333333334,16.789473684210527
2020-06-15,2020,24,0.0,6.4,7.333333333333333,1.0,7.333333333333333,19.0
2020-06-22,2020,25,0.0,6.0,7.0,4.0,7.0,21.526315789473685
2020-06-29,2020,26,0.0,9.0,10.666666666666666,4.0,10.666666666666666,20.842105263157894
2020-07-06,2020,27,0.0,11.0,13.466666666666669,2.0,13.466666666666669,21.263157894736842
2020-07-13,2020,28,0.0,16.6,20.6,0.0,20.6,20.57894736842105
2020-07-20,2020,29,0.0,19.0,23.133333333333333,1.0,23.133333333333333,24.736842105263158
2020-07-27,2020,30,0.0,21.8,27.066666666666663,1.0,27.066666666666663,17.736842105263158
2020-08-03,2020,31,0.0,21.8,27.133333333333333,0.0,27.133333333333333,19.36842105263158
2020-08-10,2020,32,0.0,15.2,19.33333333333333,0.0,19.33333333333333,21.263157894736842
2020-08-17,2020,33,0.0,15.8,20.266666666666666,0.0,20.266666666666666,18.105263157894736
2020-08-24,2020,34,0.0,9.0,11.466666666666669,0.0,11.466666666666669,19.68421052631579
2020-08-31,2020,35,0.0,6.0,7.533333333333333,0.0,7.533333333333333,20.31578947368421
2020-09-07,2020,36,0.0,5.0,6.4,2.0,6.4,20.63157894736842
2020-09-14,2020,37,0.0,4.6,5.866666666666666,1.0,5.866666666666666,23.473684210526315
2020-09-21,2020,38,0.0,4.0,5.066666666666666,0.0,5.066666666666666,23.526315789473685
2020-09-28,2020,39,0.0,5.0,6.4,1.0,6.4,21.157894736842106
2020-10-05,2020,40,0.0,4.2,5.333333333333333,0.0,5.333333333333333,21.894736842105264
2020-10-12,2020,41,0.01,4.0,5.066666666666666,0.0,5.066666666666666,22.42105263157895
2020-10-19,2020,42,0.0,4.2,5.266666666666667,1.0,5.266666666666667,22.94736842105263
2020-10-26,2020,43,0.0,4.8,6.066666666666666,1.0,6.066666666666666,22.526315789473685
2020-11-02,2020,44,0.0,4.4,5.533333333333333,1.0,5.533333333333333,19.526315789473685
2020-11-09,2020,45,0.0,8.6,10.733333333333333,4.0,10.733333333333333,15.157894736842104
2020-11-16,2020,46,0.01,13.4,16.533333333333335,13.0,16.533333333333335,13.105263157894736
2020-11-23,2020,47,0.01,21.2,25.466666666666665,22.0,25.466666666666665,13.052631578947368
2020-11-30,2020,48,0.0,28.6,33.333333333333336,40.0,33.333333333333336,12.31578947368421
2020-12-07,2020,49,0.01,24.8,29.53333333333333,67.0,29.53333333333333,13.105263157894736
2020-12-14,2020,50,0.02,20.4,24.133333333333333,59.0,24.133333333333333,12.31578947368421
2020-12-21,2020,51,0.0,18.2,20.933333333333334,71.0,20.933333333333334,12.526315789473685
2020-12-28,2020,52,0.0,18.0,20.73333333333333,48.0,20.73333333333333,14.0
2021-01-04,2020,53,0.01,38.2,39.2,38.0,39.2,12.0
2021-01-04,2021,1,0.02,29.6,31.866666666666667,34.0,31.866666666666667,12.473684210526315
2021-01-11,2021,2,0.01,21.4,24.73333333333333,32.0,24.73333333333333,11.578947368421053
2021-01-18,2021,3,0.02,14.6,17.0,31.0,17.0,11.526315789473685
2021-01-25,2021,4,0.0,12.4,13.666666666666666,33.0,13.666666666666666,12.473684210526315
2021-02-01,2021,5,0.03,9.0,10.4,18.0,10.4,12.473684210526315
2021-02-08,2021,6,0.02,7.4,8.666666666666666,19.0,8.666666666666666,13.421052631578947
2021-02-15,2021,7,0.0,6.6,7.333333333333333,17.0,7.333333333333333,15.631578947368421
2021-02-22,2021,8,0.01,7.8,8.533333333333333,21.0,8.533333333333333,15.31578947368421
2021-03-01,2021,9,0.01,5.8,6.733333333333333,16.0,6.733333333333333,17.526315789473685
2021-03-08,2021,10,0.03,5.2,5.733333333333333,14.0,5.733333333333333,18.57894736842105
2021-03-15,2021,11,0.01,5.2,5.933333333333334,24.0,5.933333333333334,17.842105263157894
2021-03-22,2021,12,0.01,5.4,6.6,12.0,6.6,16.210526315789473
2021-03-29,2021,13,0.01,8.6,10.333333333333334,11.0,10.333333333333334,15.68421052631579
2021-04-05,2021,14,0.01,13.4,16.2,23.0,16.2,16.894736842105264
2021-04-12,2021,15,0.01,26.8,27.266666666666666,24.0,27.266666666666666,16.57894736842105
2021-04-19,2021,16,0.0,22.0,24.8,36.0,24.8,15.947368421052632
2021-04-26,2021,17,0.01,22.6,25.466666666666665,30.0,25.466666666666665,14.421052631578947
2021-05-03,2021,18,0.01,27.6,31.933333333333334,30.0,31.933333333333334,10.0
2021-05-10,2021,19,0.0,21.2,25.53333333333333,37.0,25.53333333333333,8.736842105263158
2021-05-17,2021,20,0.0,17.6,20.133333333333333,67.0,20.133333333333333,7.473684210526316
2021-05-24,2021,21,0.0,12.6,15.2,92.0,15.2,8.105263157894736
2021-05-31,2021,22,0.0,14.2,17.666666666666668,98.0,17.666666666666668,8.105263157894736
2021-06-07,2021,23,0.0,13.8,16.6,97.0,16.6,9.052631578947368
2021-06-14,2021,24,0.0,12.4,15.533333333333331,54.0,15.533333333333331,17.31578947368421
2021-06-21,2021,25,0.0,11.4,14.8,43.0,14.8,14.894736842105264
2021-06-28,2021,26,0.01,17.4,20.933333333333334,20.0,20.933333333333334,14.68421052631579
2021-07-05,2021,27,0.0,17.8,22.33333333333333,7.0,22.33333333333333,17.210526315789473
2021-07-12,2021,28,0.0,15.8,20.0,5.0,20.0,17.526315789473685
2021-07-19,2021,29,0.0,25.8,31.066666666666663,5.0,31.066666666666663,13.736842105263158
2021-07-26,2021,30,0.0,31.6,38.6,3.0,38.6,12.526315789473685
2021-08-02,2021,31,0.0,32.6,40.333333333333336,3.0,40.333333333333336,15.052631578947368
2021-08-09,2021,32,0.0,46.4,56.0,2.0,56.0,11.210526315789474
2021-08-16,2021,33,0.0,40.6,49.266666666666666,5.0,49.266666666666666,9.68421052631579
2021-08-23,2021,34,0.0,31.8,39.73333333333333,7.0,39.73333333333333,7.7894736842105265
2021-08-30,2021,35,0.0,24.0,28.4,14.0,28.4,8.105263157894736
2021-09-06,2021,36,0.0,13.8,17.133333333333333,5.0,17.133333333333333,9.368421052631579
2021-09-13,2021,37,0.0,11.4,13.866666666666667,4.0,13.866666666666667,9.68421052631579
2021-09-20,2021,38,0.0,10.8,12.533333333333331,1.0,12.533333333333331,13.210526315789474
2021-09-27,2021,39,0.0,7.6,9.533333333333331,1.0,9.533333333333331,16.94736842105263
2021-10-04,2021,40,0.0,6.2,7.8,2.0,7.8,19.473684210526315
2021-10-11,2021,41,0.0,5.0,6.2,0.0,6.2,19.736842105263158
2021-10-18,2021,42,0.0,4.8,6.0,1.0,6.0,22.736842105263158
2021-10-25,2021,43,0.0,4.0,4.933333333333334,1.0,4.933333333333334,25.210526315789473
2021-11-01,2021,44,0.0,4.0,4.866666666666666,1.0,4.866666666666666,22.894736842105264
2021-11-08,2021,45,0.0,3.6,4.533333333333333,0.0,4.533333333333333,25.36842105263158
2021-11-15,2021,46,0.0,3.2,4.066666666666666,0.0,4.066666666666666,26.473684210526315
2021-11-22,2021,47,0.0,3.6,4.466666666666667,0.0,4.466666666666667,25.526315789473685
2021-11-29,2021,48,0.0,3.4,4.266666666666667,0.0,4.266666666666667,28.894736842105264
2021-12-06,2021,49,0.0,3.6,4.533333333333333,2.0,4.533333333333333,28.0
2021-12-13,2021,50,0.0,3.6,4.533333333333333,0.0,4.533333333333333,26.31578947368421
2021-12-20,2021,51,0.0,3.2,4.133333333333334,0.0,4.133333333333334,30.736842105263158
2021-12-27,2021,52,0.01,10.6,13.533333333333331,1.0,13.533333333333331,27.263157894736842
2022-01-03,2022,1,0.0,12.8,16.333333333333332,0.0,16.333333333333332,19.36842105263158
2022-01-10,2022,2,0.0,14.8,18.933333333333334,2.0,18.933333333333334,14.68421052631579
2022-01-17,2022,3,0.0,14.6,18.466666666666665,2.0,18.466666666666665,11.263157894736842
2022-01-24,2022,4,0.01,13.0,16.466666666666665,23.0,16.466666666666665,9.052631578947368
2022-01-31,2022,5,0.0,10.0,12.6,30.0,12.6,10.947368421052632
2022-02-07,2022,6,0.0,11.2,14.266666666666667,63.0,14.266666666666667,12.473684210526315
2022-02-14,2022,7,0.0,8.0,10.2,75.0,10.2,11.894736842105264
2022-02-21,2022,8,0.01,6.4,8.133333333333333,76.0,8.133333333333333,14.736842105263158
2022-02-28,2022,9,0.0,5.8,7.6,68.0,7.6,18.526315789473685
2022-03-07,2022,10,0.0,5.0,6.4,49.0,6.4,19.473684210526315
2022-03-14,2022,11,0.0,4.0,5.133333333333334,35.0,5.133333333333334,25.05263157894737
2022-03-21,2022,12,0.01,4.4,5.8,20.0,5.8,22.842105263157894
2022-03-28,2022,13,0.01,4.4,5.866666666666666,19.0,5.866666666666666,22.263157894736842
2022-04-04,2022,14,0.0,4.4,5.8,11.0,5.8,22.210526315789473
2022-04-11,2022,15,0.0,4.0,5.266666666666667,17.0,5.266666666666667,21.63157894736842
2022-04-18,2022,16,0.0,3.4,4.533333333333333,18.0,4.533333333333333,26.0
2022-04-25,2022,17,0.0,3.0,4.0,11.0,4.0,27.57894736842105
2022-05-02,2022,18,0.0,3.4,4.466666666666667,9.0,4.466666666666667,20.36842105263158
2022-05-09,2022,19,0.0,2.8,3.733333333333333,20.0,3.733333333333333,19.789473684210527
2022-05-16,2022,20,0.0,3.2,4.2,23.0,4.2,20.105263157894736
2022-05-23,2022,21,0.0,2.4,3.1333333333333333,14.0,3.1333333333333333,21.31578947368421
2022-05-30,2022,22,0.0,2.2,2.933333333333333,10.0,2.933333333333333,24.789473684210527
2022-06-06,2022,23,0.0,2.6,3.4,8.0,3.4,26.63157894736842
2022-06-13,2022,24,0.0,2.0,2.6666666666666665,10.0,2.6666666666666665,25.42105263157895
2022-06-20,2022,25,0.0,2.2,2.933333333333333,6.0,2.933333333333333,23.842105263157894
2022-06-27,2022,26,0.0,4.8,6.266666666666667,2.0,6.266666666666667,24.473684210526315
2022-07-04,2022,27,0.0,8.8,11.466666666666669,5.0,11.466666666666669,24.473684210526315
2022-07-11,2022,28,0.0,15.4,19.8,5.0,19.8,23.210526315789473
2022-07-18,2022,29,0.0,16.0,20.33333333333333,9.0,20.33333333333333,20.36842105263158
2022-07-25,2022,30,0.0,14.4,18.4,24.0,18.4,20.42105263157895
2022-08-01,2022,31,0.0,11.2,14.333333333333334,43.0,14.333333333333334,22.263157894736842
2022-08-08,2022,32,0.0,11.6,14.666666666666666,55.0,14.666666666666666,21.63157894736842
2022-08-15,2022,33,0.01,10.8,13.866666666666667,70.0,13.866666666666667,21.94736842105263
2022-08-22,2022,34,0.0,6.8,8.933333333333334,79.0,8.933333333333334,22.263157894736842
2022-08-29,2022,35,0.04,5.4,7.066666666666666,67.0,7.066666666666666,23.210526315789473
2022-09-05,2022,36,0.03,4.6,5.866666666666666,51.0,5.866666666666666,24.473684210526315
2022-09-12,2022,37,0.01,3.2,4.133333333333334,32.0,4.133333333333334,26.105263157894736
2022-09-19,2022,38,0.0,3.2,4.2,37.0,4.2,24.105263157894736
2022-09-26,2022,39,0.0,2.8,3.6666666666666665,19.0,3.6666666666666665,25.210526315789473
2022-10-03,2022,40,0.0,2.6,3.333333333333333,28.0,3.333333333333333,26.157894736842106
2022-10-10,2022,41,0.0,2.6,3.466666666666667,32.0,3.466666666666667,25.05263157894737
2022-10-17,2022,42,0.02,3.0,3.933333333333333,40.0,3.933333333333333,27.42105263157895
2022-10-24,2022,43,0.01,3.0,4.0,37.0,4.0,25.42105263157895
2022-10-31,2022,44,0.0,5.8,7.533333333333333,57.0,7.533333333333333,24.105263157894736
2022-11-07,2022,45,0.01,6.2,8.0,100.0,8.0,24.0
2022-11-14,2022,46,0.01,6.0,7.933333333333334,137.0,7.933333333333334,23.68421052631579
2022-11-21,2022,47,0.03,5.6,7.466666666666667,171.0,7.466666666666667,23.526315789473685
2022-11-28,2022,48,0.02,5.8,7.533333333333333,208.0,7.533333333333333,25.263157894736842
2022-12-05,2022,49,0.11,7.2,9.266666666666667,183.0,9.266666666666667,28.63157894736842
2022-12-12,2022,50,0.47,7.2,9.4,174.0,9.4,25.105263157894736
2022-12-19,2022,51,1.76,7.2,9.466666666666669,173.0,9.466666666666669,29.63157894736842
2022-12-26,2022,52,2.88,8.0,10.466666666666669,126.0,10.466666666666669,26.526315789473685
2023-01-02,2023,1,5.72,8.4,11.0,97.0,11.0,25.736842105263158
2023-01-09,2023,2,7.55,5.4,7.066666666666666,88.0,7.066666666666666,24.31578947368421
2023-01-16,2023,3,8.2,3.8,4.933333333333334,73.0,4.933333333333334,23.36842105263158
2023-01-23,2023,4,8.89,3.2,4.133333333333334,73.0,4.133333333333334,22.736842105263158
2023-01-30,2023,5,11.37,2.4,3.1333333333333333,41.0,3.1333333333333333,26.36842105263158
2023-02-06,2023,6,11.96,1.8,2.4,29.0,2.4,27.31578947368421
2023-02-13,2023,7,12.29,1.4,1.8666666666666667,26.0,1.8666666666666667,28.210526315789473
2023-02-20,2023,8,11.44,1.6,2.066666666666667,21.0,2.066666666666667,26.94736842105263
2023-02-27,2023,9,10.16,1.2,1.6,21.0,1.6,29.157894736842106
2023-03-06,2023,10,12.9,1.4,1.8666666666666667,11.0,1.8666666666666667,31.36842105263158
2023-03-13,2023,11,12.09,1.0,1.3333333333333333,9.0,1.3333333333333333,31.36842105263158
2023-03-20,2023,12,8.75,1.4,1.8,6.0,1.8,29.526315789473685
2023-03-27,2023,13,5.16,1.4,1.8666666666666667,6.0,1.8666666666666667,28.210526315789473
2023-04-03,2023,14,3.21,1.2,1.6,10.0,1.6,25.36842105263158
2023-04-10,2023,15,2.38,1.6,2.0,6.0,2.0,29.157894736842106
2023-04-17,2023,16,2.94,1.4,1.8666666666666667,11.0,1.8666666666666667,28.526315789473685
2023-04-24,2023,17,4.11,1.6,2.066666666666667,9.0,2.066666666666667,31.105263157894736
2023-05-01,2023,18,2.26,1.8,2.333333333333333,14.0,2.333333333333333,26.57894736842105
2023-05-08,2023,19,1.26,1.6,2.0,1.0,2.0,27.263157894736842
2023-05-15,2023,20,1.98,1.2,1.5333333333333334,0.0,1.5333333333333334,26.57894736842105
2023-05-22,2023,21,1.38,1.4,1.8,0.0,1.8,25.05263157894737
2023-05-29,2023,22,1.41,1.4,1.8,0.0,1.8,27.57894736842105
2023-06-05,2023,23,0.99,1.6,2.066666666666667,0.0,2.066666666666667,28.05263157894737
2023-06-12,2023,24,0.77,2.0,2.466666666666667,0.0,2.466666666666667,28.842105263157894
2023-06-19,2023,25,0.4,2.0,2.466666666666667,0.0,2.466666666666667,27.842105263157894
2023-06-26,2023,26,0.25,2.2,2.8,0.0,2.8,28.526315789473685
2023-07-03,2023,27,0.11,2.2,2.8,0.0,2.8,27.842105263157894
2023-07-10,2023,28,0.15,2.6,3.333333333333333,0.0,3.333333333333333,27.526315789473685
2023-07-17,2023,29,0.4,2.4,3.2,0.0,3.2,25.36842105263158
2023-07-24,2023,30,0.29,2.8,3.6,0.0,3.6,27.57894736842105
2023-07-31,2023,31,0.14,2.6,3.333333333333333,0.0,3.333333333333333,28.263157894736842
2023-08-07,2023,32,0.21,3.0,3.8666666666666663,0.0,3.8666666666666663,28.57894736842105
2023-08-14,2023,33,0.42,2.8,3.733333333333333,0.0,3.733333333333333,25.736842105263158
2023-08-21,2023,34,0.5,3.2,4.066666666666666,0.0,4.066666666666666,25.736842105263158
2023-08-28,2023,35,1.43,2.6,3.333333333333333,0.0,3.333333333333333,27.263157894736842
2023-09-04,2023,36,1.58,3.0,3.8666666666666663,0.0,3.8666666666666663,26.31578947368421
2023-09-11,2023,37,1.79,2.6,3.333333333333333,0.0,3.333333333333333,28.68421052631579
2023-09-18,2023,38,1.4,2.0,2.6666666666666665,0.0,2.6666666666666665,28.05263157894737
2023-09-25,2023,39,2.09,1.2,1.6,0.0,1.6,28.36842105263158
2023-10-02,2023,40,3.78,1.2,1.5333333333333334,0.0,1.5333333333333334,29.0
2023-10-09,2023,41,4.9,1.2,1.5333333333333334,0.0,1.5333333333333334,27.842105263157894
2023-10-16,2023,42,9.19,1.0,1.3333333333333333,0.0,1.3333333333333333,27.842105263157894
2023-10-23,2023,43,19.58,1.2,1.5333333333333334,0.0,1.5333333333333334,28.05263157894737
2023-10-30,2023,44,24.68,1.0,1.2666666666666666,0.0,1.2666666666666666,28.473684210526315
2023-11-06,2023,45,25.78,0.8,1.0666666666666669,0.0,1.0666666666666669,31.36842105263158
2023-11-13,2023,46,39.21,0.8,1.0666666666666669,0.0,1.0666666666666669,29.105263157894736
2023-11-20,2023,47,51.9,1.0,1.2666666666666666,0.0,1.2666666666666666,30.526315789473685
2023-11-27,2023,48,50.49,0.8,1.0666666666666669,0.0,1.0666666666666669,35.473684210526315
2023-12-04,2023,49,60.97,0.8,1.0666666666666669,0.0,1.0666666666666669,34.421052631578945
2023-12-11,2023,50,47.25,1.0,1.2666666666666666,0.0,1.2666666666666666,29.263157894736842
2023-12-18,2023,51,36.66,0.8,1.0666666666666669,0.0,1.0666666666666669,34.21052631578947
2023-12-25,2023,52,24.19,1.0,1.3333333333333333,0.0,1.3333333333333333,27.263157894736842
2024-01-01,2024,1,10.55,1.8,2.2666666666666666,0.0,2.2666666666666666,26.0
2024-01-08,2024,2,7.4,1.6,2.1333333333333333,0.0,2.1333333333333333,25.36842105263158
2024-01-15,2024,3,5.36,1.6,2.1333333333333333,0.0,2.1333333333333333,23.42105263157895
2024-01-22,2024,4,7.04,1.8,2.2666666666666666,0.0,2.2666666666666666,23.789473684210527
2024-01-29,2024,5,11.47,1.4,1.8666666666666667,0.0,1.8666666666666667,28.0
2024-02-05,2024,6,16.76,1.6,2.0,0.0,2.0,25.42105263157895
2024-02-12,2024,7,21.12,1.2,1.6,0.0,1.6,26.57894736842105
2024-02-19,2024,8,24.21,0.8,1.0666666666666669,0.0,1.0666666666666669,24.42105263157895
2024-02-26,2024,9,27.37,1.6,1.9333333333333331,0.0,1.9333333333333331,28.63157894736842
2024-03-04,2024,10,35.01,1.0,1.3333333333333333,0.0,1.3333333333333333,29.736842105263158
2024-03-11,2024,11,33.66,0.6,0.8,0.0,0.8,30.63157894736842
2024-03-18,2024,12,24.31,1.0,1.3333333333333333,0.0,1.3333333333333333,27.31578947368421
2024-03-25,2024,13,15.17,0.8,1.0666666666666669,0.0,1.0666666666666669,25.42105263157895
2024-04-01,2024,14,6.9,0.6,0.8,0.0,0.8,26.789473684210527
2024-04-08,2024,15,3.87,0.8,1.0666666666666669,0.0,1.0666666666666669,26.894736842105264
2024-04-15,2024,16,2.43,1.0,1.2,0.0,1.2,25.36842105263158
2024-04-22,2024,17,1.47,0.4,0.5333333333333333,0.0,0.5333333333333333,27.263157894736842
2024-04-29,2024,18,0.67,1.0,1.2666666666666666,0.0,1.2666666666666666,25.105263157894736
2024-05-06,2024,19,0.35,0.8,1.0666666666666669,0.0,1.0666666666666669,23.736842105263158
2024-05-13,2024,20,0.29,0.8,1.0666666666666669,0.0,1.0666666666666669,25.0
2024-05-20,2024,21,0.12,1.2,1.4666666666666666,0.0,1.4666666666666666,24.36842105263158
2024-05-27,2024,22,0.15,0.8,1.0666666666666669,0.0,1.0666666666666669,23.789473684210527
2024-06-03,2024,23,0.09,1.0,1.2666666666666666,0.0,1.2666666666666666,23.789473684210527
2024-06-10,2024,24,0.13,1.6,2.0,0.0,2.0,24.42105263157895
2024-06-17,2024,25,0.19,1.2,1.6,0.0,1.6,23.789473684210527
2024-06-24,2024,26,0.06,1.0,1.3333333333333333,0.0,1.3333333333333333,25.05263157894737
2024-07-01,2024,27,0.05,1.6,2.0,0.0,2.0,25.68421052631579
2024-07-08,2024,28,0.07,2.2,2.8,0.0,2.8,25.68421052631579
2024-07-15,2024,29,0.06,2.4,3.066666666666667,0.0,3.066666666666667,23.473684210526315
2024-07-22,2024,30,0.07,2.0,2.533333333333333,0.0,2.533333333333333,23.789473684210527
2024-07-29,2024,31,0.25,1.6,2.066666666666667,0.0,2.066666666666667,26.31578947368421
2024-08-05,2024,32,0.36,1.2,1.4666666666666666,0.0,1.4666666666666666,27.263157894736842
2024-08-12,2024,33,0.19,1.8,2.2666666666666666,0.0,2.2666666666666666,24.736842105263158
2024-08-19,2024,34,0.14,0.8,1.0666666666666669,0.0,1.0666666666666669,24.42105263157895
2024-08-26,2024,35,0.2,0.8,1.0666666666666669,0.0,1.0666666666666669,24.68421052631579
2024-09-02,2024,36,0.13,1.0,1.3333333333333333,0.0,1.3333333333333333,26.0
2024-09-09,2024,37,0.09,0.6,0.8,0.0,0.8,26.63157894736842
2024-09-16,2024,38,0.05,1.0,1.2,0.0,1.2,24.894736842105264
2024-09-23,2024,39,0.11,0.8,1.0666666666666669,0.0,1.0666666666666669,25.842105263157894
2024-09-30,2024,40,0.27,0.8,1.0666666666666669,0.0,1.0666666666666669,26.36842105263158
2024-10-07,2024,41,0.3,0.4,0.5333333333333333,0.0,0.5333333333333333,26.63157894736842
2024-10-14,2024,42,0.35,0.8,1.0666666666666669,0.0,1.0666666666666669,26.31578947368421
2024-10-21,2024,43,0.5,0.8,0.9333333333333332,0.0,0.9333333333333332,25.842105263157894
2024-10-28,2024,44,0.7,0.4,0.5333333333333333,0.0,0.5333333333333333,29.894736842105264
2024-11-04,2024,45,0.67,0.6,0.8,0.0,0.8,28.789473684210527
2024-11-11,2024,46,1.28,0.8,0.9333333333333332,0.0,0.9333333333333332,31.31578947368421
2024-11-18,2024,47,2.12,1.0,1.2,0.0,1.2,29.94736842105263
